,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
226,CCOC(=O)C1=CC2=C(NC(=CC2=O)C2=CC=CC=C2)C=C1,CCOC(=O)c1ccc2[nH]c(-c3ccccc3)cc(=O)c2c1,"InChI=1S/C18H15NO3/c1-2-22-18(21)13-8-9-15-14(10-13)17(20)11-16(19-15)12-6-4-3-5-7-12/h3-11H,2H2,1H3,(H,19,20)",MGUKTDNBGKTMHQ-UHFFFAOYSA-N,DTXSID40369507,DSSTox_Substance_Id,DTXSID40369507,GNF-Pf-4475
227,O=C(NC1=CC=CC(=C1)C1=NCCN1)NC1=CC=CC(=C1)C1=NCCN1,O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,"InChI=1S/C19H20N6O/c26-19(24-15-5-1-3-13(11-15)17-20-7-8-21-17)25-16-6-2-4-14(12-16)18-22-9-10-23-18/h1-6,11-12H,7-10H2,(H,20,21)(H,22,23)(H2,24,25,26)",SCEVFJUWLLRELN-UHFFFAOYSA-N,DTXSID0048345,DSSTox_Substance_Id,DTXSID0048345,Imidocarb
228,[Rb+],[Rb+],InChI=1S/Rb/q+1,NCCSSGKUIKYAJD-UHFFFAOYSA-N,DTXSID50177059,DSSTox_Substance_Id,DTXSID50177059,"Rubidium, ion (Rb1+)"
229,C[C@@H](\N=C(/NC#N)NC1=CC=C(C=C1)C#N)C(C)(C)C,CC(N=C(NC#N)Nc1ccc(C#N)cc1)C(C)(C)C,"InChI=1S/C15H19N5/c1-11(15(2,3)4)19-14(18-10-17)20-13-7-5-12(9-16)6-8-13/h5-8,11H,1-4H3,(H2,18,19,20)",PGYDRGZVXVVZQC-UHFFFAOYSA-N,DTXSID00176552,DSSTox_Substance_Id,DTXSID00176552,Naminidil
230,O.CC(NC(NC1=CC=NC=C1)=NC#N)C(C)(C)C,CC(N=C(N=c1cc[nH]cc1)NC#N)C(C)(C)C,"InChI=1S/C13H19N5/c1-10(13(2,3)4)17-12(16-9-14)18-11-5-7-15-8-6-11/h5-8,10H,1-4H3,(H2,15,16,17,18)",IVVNZDGDKPTYHK-UHFFFAOYSA-N,DTXSID4045682,DSSTox_Substance_Id,DTXSID4045682,Pinacidil monohydrate
231,[Na+].CCCCNC(=O)[N-]S(=O)(=O)C1=CC=C(C)C=C1,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,"InChI=1S/C12H18N2O3S/c1-3-4-9-13-12(15)14-18(16,17)11-7-5-10(2)6-8-11/h5-8H,3-4,9H2,1-2H3,(H2,13,14,15)",JLRGJRBPOGGCBT-UHFFFAOYSA-N,DTXSID50197090,DSSTox_Substance_Id,DTXSID50197090,"Tolbutamide sodium, sterile [USP]"
232,CS(O)(=O)=O.CN(C)C(=O)COC(=O)CC1=CC=C(OC(=O)C2=CC=C(NC(N)=N)C=C2)C=C1,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(N=C(N)N)cc2)cc1,"InChI=1S/C20H22N4O5/c1-24(2)17(25)12-28-18(26)11-13-3-9-16(10-4-13)29-19(27)14-5-7-15(8-6-14)23-20(21)22/h3-10H,11-12H2,1-2H3,(H4,21,22,23)",XASIMHXSUQUHLV-UHFFFAOYSA-N,DTXSID0020238,DSSTox_Substance_Id,DTXSID0020238,Camostat mesylate
233,Cl.CCN1CC(CCN2CCOCC2)C(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,"InChI=1S/C24H30N2O2/c1-2-26-19-22(13-14-25-15-17-28-18-16-25)24(23(26)27,20-9-5-3-6-10-20)21-11-7-4-8-12-21/h3-12,22H,2,13-19H2,1H3",XFDJYSQDBULQSI-UHFFFAOYSA-N,DTXSID9047837,DSSTox_Substance_Id,DTXSID9047837,Doxapram hydrochloride
234,COC1=CC=C(Cl)C=C1[C@]1(F)C(=O)NC2=CC(=CC=C12)C(F)(F)F,COc1ccc(Cl)cc1C1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,"InChI=1S/C16H10ClF4NO2/c1-24-13-5-3-9(17)7-11(13)15(18)10-4-2-8(16(19,20)21)6-12(10)22-14(15)23/h2-7H,1H3,(H,22,23)",ULYONBAOIMCNEH-UHFFFAOYSA-N,DTXSID70870176,DSSTox_Substance_Id,DTXSID70870176,(+)-MaxiPost
235,CCS(=O)(=O)N(C)C1C(O)C(C)(C)OC2=C1C=C(C=C2)C#N,CCS(=O)(=O)N(C)C1c2cc(C#N)ccc2OC(C)(C)C1O,"InChI=1S/C15H20N2O4S/c1-5-22(19,20)17(4)13-11-8-10(9-16)6-7-12(11)21-15(2,3)14(13)18/h6-8,13-14,18H,5H2,1-4H3",HVSJHHXUORMCGK-UHFFFAOYSA-N,DTXSID60349649,DSSTox_Substance_Id,DTXSID60349649,Chromanol 293B
236,CN1C2=CC=CC=C2C(=N[C@H](CC2=CNC3=CC=CC=C23)C1=O)C1=CC=CC=C1F,CN1C(=O)C(Cc2c[nH]c3ccccc23)N=C(c2ccccc2F)c2ccccc21,"InChI=1S/C25H20FN3O/c1-29-23-13-7-4-10-19(23)24(18-9-2-5-11-20(18)26)28-22(25(29)30)14-16-15-27-21-12-6-3-8-17(16)21/h2-13,15,22,27H,14H2,1H3",CGBANSGENFERAT-UHFFFAOYSA-N,DTXSID90349652,DSSTox_Substance_Id,DTXSID90349652,R-L3
237,FC1=CC2=C(C=C1)C(=NO2)C1CCN(CCN2CCN(C2=O)C2=CC=CC=C2)CC1,O=C1N(CCN2CCC(c3noc4cc(F)ccc34)CC2)CCN1c1ccccc1,"InChI=1S/C23H25FN4O2/c24-18-6-7-20-21(16-18)30-25-22(20)17-8-10-26(11-9-17)12-13-27-14-15-28(23(27)29)19-4-2-1-3-5-19/h1-7,16-17H,8-15H2",ULCAXFRFGIKHRG-UHFFFAOYSA-N,DTXSID30433286,DSSTox_Substance_Id,DTXSID30433286,"1-(2-(4-(6-FLUORO-1,2-BENZISOXAZOL-3-YL)-1-PIPERIDINYL)ETHYL)-3-PHENYL-2-IMIDAZOLIDINONE"
238,COC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C3=CC=CC=C3)C3=CC=CC=C3)C(C)=C([C@@H](OC(C)=O)C1=O)C2(C)C,COC(=O)OC12COC1CC(O)C1(C)C(=O)C(OC(C)=O)=C3C(C)C(OC(=O)C(O)C(NC(=O)c4ccccc4)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,"InChI=1S/C47H51NO15/c1-25-30(61-42(55)35(51)34(27-16-10-7-11-17-27)48-40(53)28-18-12-8-13-19-28)23-47(57)39(62-41(54)29-20-14-9-15-21-29)37-45(5,38(52)36(60-26(2)49)33(25)44(47,3)4)31(50)22-32-46(37,24-59-32)63-43(56)58-6/h7-21,25,30-32,34-35,37,39,50-51,57H,22-24H2,1-6H3,(H,48,53)",ABIZEZNSXJNXJM-UHFFFAOYSA-N,DTXSID50169318,DSSTox_Substance_Id,DTXSID50169318,4-Desacetylpaclitaxel 4-methyl carbonate
239,[H][C@@]12C[C@H](OCSC)[C@@]3(C)C(=O)[C@H](OC(C)=O)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,CSCOC1CC2OCC2(OC(C)=O)C2C(OC(=O)c3ccccc3)C3(O)CC(OC(=O)C(O)C(NC(=O)c4ccccc4)c4ccccc4)C(C)=C(C(OC(C)=O)C(=O)C12C)C3(C)C,"InChI=1S/C49H55NO14S/c1-27-33(62-45(57)38(53)37(30-17-11-8-12-18-30)50-43(55)31-19-13-9-14-20-31)24-49(58)42(63-44(56)32-21-15-10-16-22-32)40-47(6,41(54)39(61-28(2)51)36(27)46(49,4)5)34(60-26-65-7)23-35-48(40,25-59-35)64-29(3)52/h8-22,33-35,37-40,42,53,58H,23-26H2,1-7H3,(H,50,55)",UBJAHGAUPNGZFF-UHFFFAOYSA-N,DTXSID30873340,DSSTox_Substance_Id,DTXSID30873340,7-[(Methylthio)methyl]paclitaxel
240,N[C@@H](CC1=CC=C(OP(O)(O)=O)C=C1)C(O)=O,NC(Cc1ccc(O[PH](=O)(=O)O)cc1)C(=O)O,"InChI=1S/C9H11NO6P/c10-8(9(11)12)5-6-1-3-7(4-2-6)16-17(13,14)15/h1-4,8H,5,10H2,(H,11,12)(H,13,14,15)",IBHQWWJVMMVFRI-UHFFFAOYSA-N,DTXSID00176234,DSSTox_Substance_Id,DTXSID00176234,Phosphotyrosine
241,CN[C@H](C(=O)N[C@H](C(=O)N(C)[C@H](\C=C(/C)C(O)=O)C(C)C)C(C)(C)C)C(C)(C)C1=CC=CC=C1,CNC(C(=O)NC(C(=O)N(C)C(=CC(C)C(=O)O)C(C)C)C(C)(C)C)C(C)(C)c1ccccc1,"InChI=1S/C27H43N3O4/c1-17(2)20(16-18(3)25(33)34)30(10)24(32)22(26(4,5)6)29-23(31)21(28-9)27(7,8)19-14-12-11-13-15-19/h11-18,21-22,28H,1-10H3,(H,29,31)(H,33,34)",PNBQDOVOFVVZTG-UHFFFAOYSA-N,DTXSID2041040,DSSTox_Substance_Id,DTXSID2041040,HTI-286
242,CC(C)C1=CC=C(C=C1)C(=O)N(C)CCN1CCN(CC1)C1=CC=CC2=C1OC=C2,CC(C)c1ccc(C(=O)N(C)CCN2CCN(c3cccc4ccoc34)CC2)cc1,"InChI=1S/C25H31N3O2/c1-19(2)20-7-9-22(10-8-20)25(29)26(3)12-13-27-14-16-28(17-15-27)23-6-4-5-21-11-18-30-24(21)23/h4-11,18-19H,12-17H2,1-3H3",XZHMFCUWVDUYBV-UHFFFAOYSA-N,DTXSID00143582,DSSTox_Substance_Id,DTXSID00143582,Befiperide
243,OC(=O)C(F)(F)F.CCN(CC)C(=O)C1=C(C=C(N2CCC(CC2)C2=CC=CC=C2)C(=C1)S(=O)(=O)CC1=CC=CC=C1)N(CC)CCN(C)C,CCN(CC)C(=O)c1cc(S(=O)(=O)Cc2ccccc2)c(N2CCC(c3ccccc3)CC2)cc1N(CC)CCN(C)C,"InChI=1S/C35H48N4O3S/c1-6-37(7-2)35(40)31-25-34(43(41,42)27-28-15-11-9-12-16-28)33(26-32(31)38(8-3)24-23-36(4)5)39-21-19-30(20-22-39)29-17-13-10-14-18-29/h9-18,25-26,30H,6-8,19-24,27H2,1-5H3",AUEUBSJNKBZSKK-UHFFFAOYSA-N,DTXSID3048522,DSSTox_Substance_Id,DTXSID3048522,HMR1171 trifluoroacetate (1:1)
244,CCN(CC)C(=O)C1=CC(=C(C=C1N(CC)CCN(C)C)N1CCC(CC1)C1=CC=CC=C1)S(=O)(=O)CC1=CC=CC=C1,CCN(CC)C(=O)c1cc(S(=O)(=O)Cc2ccccc2)c(N2CCC(c3ccccc3)CC2)cc1N(CC)CCN(C)C,"InChI=1S/C35H48N4O3S/c1-6-37(7-2)35(40)31-25-34(43(41,42)27-28-15-11-9-12-16-28)33(26-32(31)38(8-3)24-23-36(4)5)39-21-19-30(20-22-39)29-17-13-10-14-18-29/h9-18,25-26,30H,6-8,19-24,27H2,1-5H3",AUEUBSJNKBZSKK-UHFFFAOYSA-N,DTXSID6047367,DSSTox_Substance_Id,DTXSID6047367,HMR1171
245,NC(=O)C1=CC2=CC=CC=C2S1,NC(=O)c1cc2ccccc2s1,"InChI=1S/C9H7NOS/c10-9(11)8-5-6-3-1-2-4-7(6)12-8/h1-5H,(H2,10,11)",GYSCBCSGKXNZRH-UHFFFAOYSA-N,DTXSID90285046,DSSTox_Substance_Id,DTXSID90285046,1-Benzothiophene-2-carboxamide
246,NC(=O)C1=C(N)C2=CC=CC=C2O1,NC(=O)c1oc2ccccc2c1N,"InChI=1S/C9H8N2O2/c10-7-5-3-1-2-4-6(5)13-8(7)9(11)12/h1-4H,10H2,(H2,11,12)",FXOYSSLDDDZIJN-UHFFFAOYSA-N,DTXSID20344933,DSSTox_Substance_Id,DTXSID20344933,3-Amino-1-benzofuran-2-carboxamide
247,CCOC(=O)C1=C(N)C2=CC=CC=C2S1,CCOC(=O)c1sc2ccccc2c1N,"InChI=1S/C11H11NO2S/c1-2-14-11(13)10-9(12)7-5-3-4-6-8(7)15-10/h3-6H,2,12H2,1H3",XZSFZYVMRZLUOJ-UHFFFAOYSA-N,DTXSID60352658,DSSTox_Substance_Id,DTXSID60352658,ethyl 3-aminobenzo[b]thiophene-2-carboxylate
248,NC1=C(SC2=CC=CC=C12)C(O)=O,Nc1c(C(=O)O)sc2ccccc12,"InChI=1S/C9H7NO2S/c10-7-5-3-1-2-4-6(5)13-8(7)9(11)12/h1-4H,10H2,(H,11,12)",AWUMBCKNGJAKOM-UHFFFAOYSA-N,DTXSID80371649,DSSTox_Substance_Id,DTXSID80371649,3-Amino-1-benzothiophene-2-carboxylic acid
249,NC(=O)C1=C(N)C2=C3CCCCC3=CN=C2S1,NC(=O)c1sc2ncc3c(c2c1N)CCCC3,"InChI=1S/C12H13N3OS/c13-9-8-7-4-2-1-3-6(7)5-15-12(8)17-10(9)11(14)16/h5H,1-4,13H2,(H2,14,16)",RGOMRMKWFDTOQV-UHFFFAOYSA-N,DTXSID00388133,DSSTox_Substance_Id,DTXSID00388133,"1-amino-6,7,8,9-tetrahydrothieno[2,3-c]isoquinoline-2-carboxamide"
